Date,Currency_Name,ARIMA_Prediction
2021-08-25,Aave,400.34564237070674
2021-08-26,Aave,401.06143187755714
2021-08-27,Aave,402.019112836689
2021-08-28,Aave,400.1760327573698
2021-08-29,Aave,401.54564554779523
2021-08-30,Aave,401.4428585229779
2021-08-31,Aave,401.64346315025307
2021-09-01,Aave,401.1829377825565
2021-09-02,Aave,401.67081029064616
2021-09-03,Aave,401.3398291224669
2021-09-04,Aave,401.4651713073689
2021-09-05,Aave,401.321378451745
2021-09-06,Aave,401.48902146342635
2021-09-07,Aave,401.3451097106888
2021-09-08,Aave,401.44651865604084
2021-09-09,Aave,401.3826718499709
2021-09-10,Aave,401.44471146208593
2021-09-11,Aave,401.38640210717153
2021-09-12,Aave,401.4333226302163
2021-09-13,Aave,401.3980537397685
2021-09-14,Aave,401.4246660856104
2021-09-15,Aave,401.40093182627095
2021-09-16,Aave,401.42135816396285
2021-09-17,Aave,401.40506203474575
2021-09-18,Aave,401.41787385675553
2021-09-19,Aave,401.4076095547865
2021-09-20,Aave,401.41635728614193
2021-09-21,Aave,401.40908914851116
2021-09-22,Aave,401.4149270683765
2021-09-23,Aave,401.4102293417498
2021-08-25,Algorand,1.1206110752948792
2021-08-26,Algorand,1.120252868341225
2021-08-27,Algorand,1.1182042487285848
2021-08-28,Algorand,1.1180495899602
2021-08-29,Algorand,1.1211845582806996
2021-08-30,Algorand,1.1232685289998634
2021-08-31,Algorand,1.1232065771948976
2021-09-01,Algorand,1.1236244090077216
2021-09-02,Algorand,1.1236884731661996
2021-09-03,Algorand,1.1232344920764197
2021-09-04,Algorand,1.1229227057077296
2021-09-05,Algorand,1.1229553697670123
2021-09-06,Algorand,1.1228728734603866
2021-09-07,Algorand,1.1228597939563008
2021-09-08,Algorand,1.1229244237751026
2021-09-09,Algorand,1.122972109867269
2021-09-10,Algorand,1.122962416809726
2021-09-11,Algorand,1.12297857512315
2021-09-12,Algorand,1.1229804307019604
2021-09-13,Algorand,1.1229715695596665
2021-09-14,Algorand,1.1229639982076776
2021-09-15,Algorand,1.122966460594133
2021-09-16,Algorand,1.1229632694802347
2021-09-17,Algorand,1.1229631575008923
2021-09-18,Algorand,1.1229642741633785
2021-09-19,Algorand,1.1229655459205359
2021-09-20,Algorand,1.1229649578854708
2021-09-21,Algorand,1.1229656006559958
2021-09-22,Algorand,1.1229655559706824
2021-09-23,Algorand,1.122965443697172
2021-08-25,Avalanche,47.98785439335572
2021-08-26,Avalanche,48.980507634693936
2021-08-27,Avalanche,48.73325575544476
2021-08-28,Avalanche,48.10680911543534
2021-08-29,Avalanche,48.08065097686701
2021-08-30,Avalanche,47.88837306702125
2021-08-31,Avalanche,47.66799366766657
2021-09-01,Avalanche,47.73821714465926
2021-09-02,Avalanche,47.70951991581244
2021-09-03,Avalanche,47.715657741751386
2021-09-04,Avalanche,47.77247249442396
2021-09-05,Avalanche,47.78317055949717
2021-09-06,Avalanche,47.794486489556704
2021-09-07,Avalanche,47.81133361092221
2021-09-08,Avalanche,47.807424939473236
2021-09-09,Avalanche,47.80648741577125
2021-09-10,Avalanche,47.80608250802531
2021-09-11,Avalanche,47.80151804227318
2021-09-12,Avalanche,47.7999323267439
2021-09-13,Avalanche,47.799275235599204
2021-09-14,Avalanche,47.79809750817526
2021-09-15,Avalanche,47.798305001922074
2021-09-16,Avalanche,47.79858587374802
2021-09-17,Avalanche,47.798665066893456
2021-09-18,Avalanche,47.79901283665368
2021-09-19,Avalanche,47.79918801547042
2021-09-20,Avalanche,47.79922902065145
2021-09-21,Avalanche,47.79930250788922
2021-09-22,Avalanche,47.79929058369586
2021-09-23,Avalanche,47.79925539609834
2021-08-25,Axie_Infinity,75.09009434434348
2021-08-26,Axie_Infinity,74.49037182994543
2021-08-27,Axie_Infinity,74.5500746580057
2021-08-28,Axie_Infinity,74.14144071601609
2021-08-29,Axie_Infinity,74.52558034438545
2021-08-30,Axie_Infinity,74.41970958272192
2021-08-31,Axie_Infinity,74.55618559925726
2021-09-01,Axie_Infinity,74.47313733377457
2021-09-02,Axie_Infinity,74.59983071248797
2021-09-03,Axie_Infinity,74.52070871463225
2021-09-04,Axie_Infinity,74.56379219939434
2021-09-05,Axie_Infinity,74.52288139822925
2021-09-06,Axie_Infinity,74.55768375911693
